combination,molecule_id,score,final_concentration
ecoli + yeast,mannan_polysaccharide,70.5,0.1935200714906488
ecoli + yeast,NADH,48.0,0.4261119427854497
ecoli + yeast,acetate,48.0,0.4329444111034862
ecoli + yeast,ethanol,29.900000000000002,1.061648313446656
ecoli + yeast,glycerol,29.8,0.3145660616789693
ecoli + yeast,lactate,48.0,0.33272278078416995
ecoli + yeast,CO2,48.0,1.915016301237971
ecoli + yeast,ADP,48.0,0.3258903124661331
ecoli + yeast,polysaccharide_lps,73.5,0.25165284934317567
ecoli + yeast,ATP,29.5,0.5274776753251822
ecoli + flu_virus,polysaccharide_lps,73.5,1.8423267410990654
ecoli + bacillus,polysaccharide_lps,73.5,1.8423267410990654
ecoli + salmonella,polysaccharide_lps,73.5,1.8423267410990654
ecoli + lactobacillus,mannan_polysaccharide,70.5,0.39835426172950344
ecoli + lactobacillus,ethanol,29.900000000000002,0.7064324626784211
ecoli + lactobacillus,glycerol,29.8,0.21967798701550187
ecoli + lactobacillus,CO2,48.0,1.238879702494212
ecoli + lactobacillus,polysaccharide_lps,73.5,0.17574238961240132
ecoli + lactobacillus,ATP,29.5,0.5324472398157902
ecoli + bacteroides,polysaccharide_lps,73.5,1.8423267410990654
ecoli + bifidobacterium,mannan_polysaccharide,70.5,0.1321306418216088
ecoli + bifidobacterium,ethanol,29.900000000000002,0.7064324626784211
ecoli + bifidobacterium,glycerol,29.8,0.21967798701550187
ecoli + bifidobacterium,CO2,48.0,1.238879702494212
ecoli + bifidobacterium,polysaccharide_lps,73.5,0.17574238961240132
ecoli + bifidobacterium,ATP,29.5,0.5324472398157902
ecoli + clostridium,polysaccharide_lps,73.5,1.8423267410990654
ecoli + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
ecoli + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
ecoli + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
ecoli + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
ecoli + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
ecoli + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
ecoli + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
ecoli + bordetella,polysaccharide_lps,73.5,1.8423267410990654
ecoli + vibrio,polysaccharide_lps,73.5,1.8423267410990654
ecoli + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
ecoli + legionella,polysaccharide_lps,73.5,1.8423267410990654
yeast + flu_virus,mannan_polysaccharide,70.5,0.24950844424627833
yeast + flu_virus,CO2,48.0,2.3757611104315712
yeast + flu_virus,ethanol,29.900000000000002,1.3448196068767502
yeast + flu_virus,ATP,29.5,1.0309415035548224
yeast + flu_virus,glycerol,29.8,0.41158835805142835
yeast + bacillus,polysaccharide_lps,73.5,0.2516528493431755
yeast + bacillus,acetate,48.0,0.4329444111034862
yeast + bacillus,lactate,48.0,0.33272278078416995
yeast + bacillus,NADH,48.0,0.4261119427854492
yeast + bacillus,ethanol,29.900000000000002,1.061648313446656
yeast + bacillus,CO2,48.0,1.915016301237971
yeast + bacillus,mannan_polysaccharide,70.5,0.1935200714906488
yeast + bacillus,ADP,48.0,0.3258903124661331
yeast + bacillus,ATP,29.5,0.19185629687457514
yeast + salmonella,polysaccharide_lps,73.5,0.2516528493431755
yeast + salmonella,acetate,48.0,0.4329444111034862
yeast + salmonella,lactate,48.0,0.33272278078416995
yeast + salmonella,NADH,48.0,0.4261119427854492
yeast + salmonella,ethanol,29.900000000000002,1.061648313446656
yeast + salmonella,CO2,48.0,1.915016301237971
yeast + salmonella,mannan_polysaccharide,70.5,0.1935200714906488
yeast + salmonella,ADP,48.0,0.3258903124661331
yeast + salmonella,ATP,29.5,0.5274776753251822
yeast + salmonella,glycerol,29.8,0.3145660616789693
yeast + lactobacillus,mannan_polysaccharide,70.5,0.39835426172950344
yeast + lactobacillus,CO2,48.0,1.238879702494212
yeast + lactobacillus,ethanol,29.900000000000002,0.7064324626784211
yeast + lactobacillus,ATP,29.5,0.5324472398157902
yeast + lactobacillus,glycerol,29.8,0.21967798701550187
yeast + bacteroides,polysaccharide_lps,73.5,0.2516528493431755
yeast + bacteroides,lactate,48.0,0.33272278078416995
yeast + bacteroides,NADH,48.0,0.4261119427854492
yeast + bacteroides,ethanol,29.900000000000002,1.061648313446656
yeast + bacteroides,CO2,48.0,1.915016301237971
yeast + bacteroides,mannan_polysaccharide,70.5,0.1935200714906488
yeast + bacteroides,ADP,48.0,0.3258903124661331
yeast + bacteroides,ATP,29.5,0.5274776753251822
yeast + bacteroides,glycerol,29.8,0.3145660616789693
yeast + bifidobacterium,ethanol,29.900000000000002,1.1484933030613387
yeast + bifidobacterium,glycerol,29.8,0.3419420298599322
yeast + bifidobacterium,mannan_polysaccharide,70.5,0.2099625450514728
yeast + bifidobacterium,CO2,48.0,2.0619760491972263
yeast + bifidobacterium,ATP,29.5,0.9134827461358875
yeast + clostridium,NADH,48.0,0.4261119427854492
yeast + clostridium,acetate,48.0,0.4329444111034862
yeast + clostridium,lactate,48.0,0.33272278078416995
yeast + clostridium,ethanol,29.900000000000002,1.061648313446656
yeast + clostridium,glycerol,29.8,0.3145660616789693
yeast + clostridium,polysaccharide_lps,73.5,0.2516528493431755
yeast + clostridium,mannan_polysaccharide,70.5,0.1935200714906488
yeast + clostridium,ADP,48.0,0.3258903124661331
yeast + clostridium,CO2,48.0,1.915016301237971
yeast + clostridium,ATP,29.5,0.5274776753251822
yeast + streptococcus,polysaccharide_lps,73.5,0.17574238961240132
yeast + streptococcus,ethanol,29.900000000000002,0.7064324626784211
yeast + streptococcus,glycerol,29.8,0.21967798701550187
yeast + streptococcus,mannan_polysaccharide,70.5,0.1321306418216088
yeast + streptococcus,CO2,48.0,1.238879702494212
yeast + streptococcus,ATP,29.5,0.5324472398157902
yeast + enterococcus,NADH,48.0,0.4261119427854492
yeast + enterococcus,acetate,48.0,0.4329444111034862
yeast + enterococcus,lactate,48.0,0.33272278078416995
yeast + enterococcus,ethanol,29.900000000000002,1.061648313446656
yeast + enterococcus,glycerol,29.8,0.3145660616789693
yeast + enterococcus,polysaccharide_lps,73.5,0.2516528493431755
yeast + enterococcus,mannan_polysaccharide,70.5,0.1935200714906488
yeast + enterococcus,ADP,48.0,0.3258903124661331
yeast + enterococcus,CO2,48.0,1.915016301237971
yeast + enterococcus,ATP,29.5,0.5274776753251822
yeast + staphylococcus,NADH,48.0,0.4261119427854492
yeast + staphylococcus,acetate,48.0,0.4329444111034862
yeast + staphylococcus,lactate,48.0,0.33272278078416995
yeast + staphylococcus,ethanol,29.900000000000002,1.061648313446656
yeast + staphylococcus,polysaccharide_lps,73.5,0.2516528493431755
yeast + staphylococcus,mannan_polysaccharide,70.5,0.1935200714906488
yeast + staphylococcus,ADP,48.0,0.3258903124661331
yeast + staphylococcus,CO2,48.0,1.915016301237971
yeast + staphylococcus,ATP,29.5,0.5274776753251822
yeast + pseudomonas,polysaccharide_lps,73.5,0.17574238961240132
yeast + pseudomonas,ethanol,29.900000000000002,0.7064324626784211
yeast + pseudomonas,glycerol,29.8,0.21967798701550187
yeast + pseudomonas,mannan_polysaccharide,70.5,0.1321306418216088
yeast + pseudomonas,CO2,48.0,1.238879702494212
yeast + pseudomonas,ATP,29.5,0.5324472398157902
yeast + klebsiella,polysaccharide_lps,73.5,0.17574238961240132
yeast + klebsiella,ethanol,29.900000000000002,0.7064324626784211
yeast + klebsiella,glycerol,29.8,0.21967798701550187
yeast + klebsiella,mannan_polysaccharide,70.5,0.1321306418216088
yeast + klebsiella,CO2,48.0,1.238879702494212
yeast + klebsiella,ATP,29.5,0.5324472398157902
yeast + faecalibacterium,NADH,48.0,0.4261119427854492
yeast + faecalibacterium,lactate,48.0,0.33272278078416995
yeast + faecalibacterium,ethanol,29.900000000000002,1.061648313446656
yeast + faecalibacterium,glycerol,29.8,0.3145660616789693
yeast + faecalibacterium,polysaccharide_lps,73.5,0.2516528493431755
yeast + faecalibacterium,mannan_polysaccharide,70.5,0.1935200714906488
yeast + faecalibacterium,ADP,48.0,0.3258903124661331
yeast + faecalibacterium,CO2,48.0,1.915016301237971
yeast + faecalibacterium,ATP,29.5,0.5274776753251822
yeast + mycobacterium,NADH,48.0,0.4261119427854492
yeast + mycobacterium,acetate,48.0,0.4329444111034862
yeast + mycobacterium,lactate,48.0,0.33272278078416995
yeast + mycobacterium,ethanol,29.900000000000002,1.061648313446656
yeast + mycobacterium,glycerol,29.8,0.3145660616789693
yeast + mycobacterium,polysaccharide_lps,73.5,0.2516528493431755
yeast + mycobacterium,mannan_polysaccharide,70.5,0.1935200714906488
yeast + mycobacterium,ADP,48.0,0.3258903124661331
yeast + mycobacterium,CO2,48.0,1.915016301237971
yeast + mycobacterium,ATP,29.5,0.5274776753251822
yeast + bordetella,NADH,48.0,0.4261119427854492
yeast + bordetella,acetate,48.0,0.4329444111034862
yeast + bordetella,lactate,48.0,0.33272278078416995
yeast + bordetella,ethanol,29.900000000000002,1.061648313446656
yeast + bordetella,glycerol,29.8,0.3145660616789693
yeast + bordetella,polysaccharide_lps,73.5,0.2516528493431755
yeast + bordetella,mannan_polysaccharide,70.5,0.1935200714906488
yeast + bordetella,ADP,48.0,0.3258903124661331
yeast + bordetella,CO2,48.0,1.915016301237971
yeast + bordetella,ATP,29.5,0.5274776753251822
yeast + vibrio,NADH,48.0,0.4261119427854492
yeast + vibrio,acetate,48.0,0.4329444111034862
yeast + vibrio,lactate,48.0,0.33272278078416995
yeast + vibrio,ethanol,29.900000000000002,1.061648313446656
yeast + vibrio,glycerol,29.8,0.3145660616789693
yeast + vibrio,polysaccharide_lps,73.5,0.2516528493431755
yeast + vibrio,mannan_polysaccharide,70.5,0.1935200714906488
yeast + vibrio,ADP,48.0,0.3258903124661331
yeast + vibrio,CO2,48.0,1.915016301237971
yeast + vibrio,ATP,29.5,0.5274776753251822
yeast + helicobacter,NADH,48.0,0.4261119427854492
yeast + helicobacter,acetate,48.0,0.4329444111034862
yeast + helicobacter,lactate,48.0,0.33272278078416995
yeast + helicobacter,ethanol,29.900000000000002,1.061648313446656
yeast + helicobacter,glycerol,29.8,0.3145660616789693
yeast + helicobacter,polysaccharide_lps,73.5,0.2516528493431755
yeast + helicobacter,mannan_polysaccharide,70.5,0.1935200714906488
yeast + helicobacter,ADP,48.0,0.3258903124661331
yeast + helicobacter,CO2,48.0,1.915016301237971
yeast + helicobacter,ATP,29.5,0.5274776753251822
yeast + legionella,acetate,48.0,0.4329444111034862
yeast + legionella,ADP,48.0,0.3258903124661331
yeast + legionella,lactate,48.0,0.33272278078416995
yeast + legionella,mannan_polysaccharide,70.5,0.1935200714906488
yeast + legionella,NADH,48.0,0.4261119427854492
yeast + legionella,polysaccharide_lps,73.5,0.2516528493431755
yeast + legionella,ATP,29.5,0.5274776753251822
yeast + legionella,CO2,48.0,1.915016301237971
yeast + legionella,ethanol,29.900000000000002,1.061648313446656
yeast + legionella,glycerol,29.8,0.3145660616789693
flu_virus + bacillus,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + salmonella,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + lactobacillus,mannan_polysaccharide,70.5,0.39835426172950344
flu_virus + lactobacillus,ATP,29.5,0.5324472398157902
flu_virus + lactobacillus,CO2,48.0,1.238879702494212
flu_virus + lactobacillus,ethanol,29.900000000000002,0.7064324626784211
flu_virus + lactobacillus,glycerol,29.8,0.21967798701550187
flu_virus + bacteroides,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + bifidobacterium,mannan_polysaccharide,70.5,0.2099625450514728
flu_virus + bifidobacterium,ATP,29.5,0.9134827461358875
flu_virus + bifidobacterium,CO2,48.0,2.0619760491972263
flu_virus + bifidobacterium,ethanol,29.900000000000002,1.1484933030613387
flu_virus + bifidobacterium,glycerol,29.8,0.3419420298599322
flu_virus + clostridium,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
flu_virus + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
flu_virus + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
flu_virus + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + bordetella,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + vibrio,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
flu_virus + legionella,polysaccharide_lps,73.5,1.8423267410990654
bacillus + salmonella,polysaccharide_lps,73.5,1.8423267410990654
bacillus + lactobacillus,mannan_polysaccharide,70.5,0.39835426172950344
bacillus + lactobacillus,ethanol,29.900000000000002,0.7064324626784211
bacillus + lactobacillus,CO2,48.0,1.238879702494212
bacillus + lactobacillus,polysaccharide_lps,73.5,0.17574238961240132
bacillus + lactobacillus,ATP,29.5,0.308106987264461
bacillus + bacteroides,polysaccharide_lps,73.5,1.8423267410990654
bacillus + bifidobacterium,mannan_polysaccharide,70.5,0.1321306418216088
bacillus + bifidobacterium,ethanol,29.900000000000002,0.7064324626784211
bacillus + bifidobacterium,CO2,48.0,1.238879702494212
bacillus + bifidobacterium,polysaccharide_lps,73.5,0.17574238961240132
bacillus + bifidobacterium,ATP,29.5,0.308106987264461
bacillus + clostridium,polysaccharide_lps,73.5,1.8423267410990654
bacillus + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
bacillus + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
bacillus + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
bacillus + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
bacillus + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
bacillus + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
bacillus + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
bacillus + bordetella,polysaccharide_lps,73.5,1.8423267410990654
bacillus + vibrio,polysaccharide_lps,73.5,1.8423267410990654
bacillus + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
bacillus + legionella,polysaccharide_lps,73.5,1.8423267410990654
salmonella + lactobacillus,mannan_polysaccharide,70.5,0.39835426172950344
salmonella + lactobacillus,polysaccharide_lps,73.5,0.17574238961240132
salmonella + lactobacillus,ATP,29.5,0.5324472398157902
salmonella + lactobacillus,CO2,48.0,1.238879702494212
salmonella + lactobacillus,ethanol,29.900000000000002,0.7064324626784211
salmonella + lactobacillus,glycerol,29.8,0.21967798701550187
salmonella + bacteroides,polysaccharide_lps,73.5,1.8423267410990654
salmonella + bifidobacterium,ethanol,29.900000000000002,0.7064324626784211
salmonella + bifidobacterium,mannan_polysaccharide,70.5,0.1321306418216088
salmonella + bifidobacterium,CO2,48.0,1.238879702494212
salmonella + bifidobacterium,polysaccharide_lps,73.5,0.17574238961240132
salmonella + bifidobacterium,ATP,29.5,0.5324472398157902
salmonella + bifidobacterium,glycerol,29.8,0.21967798701550187
salmonella + clostridium,polysaccharide_lps,73.5,1.8423267410990654
salmonella + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
salmonella + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
salmonella + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
salmonella + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
salmonella + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
salmonella + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
salmonella + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
salmonella + bordetella,polysaccharide_lps,73.5,1.8423267410990654
salmonella + vibrio,polysaccharide_lps,73.5,1.8423267410990654
salmonella + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
salmonella + legionella,polysaccharide_lps,73.5,1.8423267410990654
lactobacillus + bacteroides,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + bacteroides,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + bacteroides,glycerol,29.8,0.21967798701550187
lactobacillus + bacteroides,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + bacteroides,CO2,48.0,1.238879702494212
