combination,molecule_id,score,final_concentration
lactobacillus + bacteroides,ATP,29.5,0.5324472398157902
lactobacillus + bifidobacterium,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + bifidobacterium,glycerol,29.8,0.21967798701550187
lactobacillus + bifidobacterium,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + bifidobacterium,CO2,48.0,1.238879702494212
lactobacillus + bifidobacterium,ATP,29.5,0.5324472398157902
lactobacillus + clostridium,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + clostridium,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + clostridium,glycerol,29.8,0.21967798701550187
lactobacillus + clostridium,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + clostridium,CO2,48.0,1.238879702494212
lactobacillus + clostridium,ATP,29.5,0.5324472398157902
lactobacillus + streptococcus,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + streptococcus,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + streptococcus,glycerol,29.8,0.21967798701550187
lactobacillus + streptococcus,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + streptococcus,CO2,48.0,1.238879702494212
lactobacillus + streptococcus,ATP,29.5,0.5324472398157902
lactobacillus + enterococcus,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + enterococcus,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + enterococcus,glycerol,29.8,0.21967798701550187
lactobacillus + enterococcus,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + enterococcus,CO2,48.0,1.238879702494212
lactobacillus + enterococcus,ATP,29.5,0.5324472398157902
lactobacillus + staphylococcus,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + staphylococcus,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + staphylococcus,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + staphylococcus,CO2,48.0,1.238879702494212
lactobacillus + staphylococcus,ATP,29.5,0.5324472398157902
lactobacillus + pseudomonas,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + pseudomonas,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + pseudomonas,glycerol,29.8,0.21967798701550187
lactobacillus + pseudomonas,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + pseudomonas,CO2,48.0,1.238879702494212
lactobacillus + pseudomonas,ATP,29.5,0.5324472398157902
lactobacillus + klebsiella,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + klebsiella,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + klebsiella,glycerol,29.8,0.21967798701550187
lactobacillus + klebsiella,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + klebsiella,CO2,48.0,1.238879702494212
lactobacillus + klebsiella,ATP,29.5,0.5324472398157902
lactobacillus + faecalibacterium,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + faecalibacterium,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + faecalibacterium,glycerol,29.8,0.21967798701550187
lactobacillus + faecalibacterium,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + faecalibacterium,CO2,48.0,1.238879702494212
lactobacillus + faecalibacterium,ATP,29.5,0.5324472398157902
lactobacillus + mycobacterium,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + mycobacterium,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + mycobacterium,glycerol,29.8,0.21967798701550187
lactobacillus + mycobacterium,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + mycobacterium,CO2,48.0,1.238879702494212
lactobacillus + mycobacterium,ATP,29.5,0.5324472398157902
lactobacillus + bordetella,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + bordetella,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + bordetella,glycerol,29.8,0.21967798701550187
lactobacillus + bordetella,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + bordetella,CO2,48.0,1.238879702494212
lactobacillus + bordetella,ATP,29.5,0.5324472398157902
lactobacillus + vibrio,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + vibrio,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + vibrio,glycerol,29.8,0.21967798701550187
lactobacillus + vibrio,CO2,48.0,1.238879702494212
lactobacillus + vibrio,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + vibrio,ATP,29.5,0.5324472398157902
lactobacillus + helicobacter,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + helicobacter,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + helicobacter,glycerol,29.8,0.21967798701550187
lactobacillus + helicobacter,CO2,48.0,1.238879702494212
lactobacillus + helicobacter,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + helicobacter,ATP,29.5,0.5324472398157902
lactobacillus + legionella,mannan_polysaccharide,70.5,0.39835426172950344
lactobacillus + legionella,ethanol,29.900000000000002,0.7064324626784211
lactobacillus + legionella,glycerol,29.8,0.21967798701550187
lactobacillus + legionella,CO2,48.0,1.238879702494212
lactobacillus + legionella,polysaccharide_lps,73.5,0.17574238961240132
lactobacillus + legionella,ATP,29.5,0.5324472398157902
bacteroides + bifidobacterium,mannan_polysaccharide,70.5,0.1321306418216088
bacteroides + bifidobacterium,ethanol,29.900000000000002,0.7064324626784211
bacteroides + bifidobacterium,glycerol,29.8,0.21967798701550187
bacteroides + bifidobacterium,CO2,48.0,1.238879702494212
bacteroides + bifidobacterium,polysaccharide_lps,73.5,0.17574238961240132
bacteroides + bifidobacterium,ATP,29.5,0.5324472398157902
bacteroides + clostridium,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
bacteroides + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
bacteroides + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
bacteroides + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + bordetella,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + vibrio,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
bacteroides + legionella,polysaccharide_lps,73.5,1.8423267410990654
bifidobacterium + clostridium,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + clostridium,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + clostridium,ATP,29.5,0.5324472398157902
bifidobacterium + clostridium,CO2,48.0,1.238879702494212
bifidobacterium + clostridium,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + clostridium,glycerol,29.8,0.21967798701550187
bifidobacterium + streptococcus,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + streptococcus,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + streptococcus,ATP,29.5,0.5324472398157902
bifidobacterium + streptococcus,CO2,48.0,1.238879702494212
bifidobacterium + streptococcus,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + streptococcus,glycerol,29.8,0.21967798701550187
bifidobacterium + enterococcus,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + enterococcus,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + enterococcus,ATP,29.5,0.5324472398157902
bifidobacterium + enterococcus,CO2,48.0,1.238879702494212
bifidobacterium + enterococcus,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + enterococcus,glycerol,29.8,0.21967798701550187
bifidobacterium + staphylococcus,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + staphylococcus,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + staphylococcus,ATP,29.5,0.5324472398157902
bifidobacterium + staphylococcus,CO2,48.0,1.238879702494212
bifidobacterium + staphylococcus,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + pseudomonas,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + pseudomonas,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + pseudomonas,ATP,29.5,0.5324472398157902
bifidobacterium + pseudomonas,CO2,48.0,1.238879702494212
bifidobacterium + pseudomonas,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + pseudomonas,glycerol,29.8,0.21967798701550187
bifidobacterium + klebsiella,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + klebsiella,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + klebsiella,ATP,29.5,0.5324472398157902
bifidobacterium + klebsiella,CO2,48.0,1.238879702494212
bifidobacterium + klebsiella,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + klebsiella,glycerol,29.8,0.21967798701550187
bifidobacterium + faecalibacterium,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + faecalibacterium,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + faecalibacterium,ATP,29.5,0.5324472398157902
bifidobacterium + faecalibacterium,CO2,48.0,1.238879702494212
bifidobacterium + faecalibacterium,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + faecalibacterium,glycerol,29.8,0.21967798701550187
bifidobacterium + mycobacterium,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + mycobacterium,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + mycobacterium,ATP,29.5,0.5324472398157902
bifidobacterium + mycobacterium,CO2,48.0,1.238879702494212
bifidobacterium + mycobacterium,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + mycobacterium,glycerol,29.8,0.21967798701550187
bifidobacterium + bordetella,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + bordetella,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + bordetella,CO2,48.0,1.238879702494212
bifidobacterium + bordetella,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + bordetella,ATP,29.5,0.5324472398157902
bifidobacterium + bordetella,glycerol,29.8,0.21967798701550187
bifidobacterium + vibrio,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + vibrio,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + vibrio,CO2,48.0,1.238879702494212
bifidobacterium + vibrio,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + vibrio,ATP,29.5,0.5324472398157902
bifidobacterium + vibrio,glycerol,29.8,0.21967798701550187
bifidobacterium + helicobacter,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + helicobacter,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + helicobacter,CO2,48.0,1.238879702494212
bifidobacterium + helicobacter,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + helicobacter,ATP,29.5,0.5324472398157902
bifidobacterium + helicobacter,glycerol,29.8,0.21967798701550187
bifidobacterium + legionella,ethanol,29.900000000000002,0.7064324626784211
bifidobacterium + legionella,mannan_polysaccharide,70.5,0.1321306418216088
bifidobacterium + legionella,CO2,48.0,1.238879702494212
bifidobacterium + legionella,polysaccharide_lps,73.5,0.17574238961240132
bifidobacterium + legionella,ATP,29.5,0.5324472398157902
bifidobacterium + legionella,glycerol,29.8,0.21967798701550187
clostridium + streptococcus,polysaccharide_lps,73.5,1.0394143665763025
clostridium + enterococcus,polysaccharide_lps,73.5,1.8423267410990654
clostridium + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
clostridium + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
clostridium + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
clostridium + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
clostridium + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
clostridium + bordetella,polysaccharide_lps,73.5,1.8423267410990654
clostridium + vibrio,polysaccharide_lps,73.5,1.8423267410990654
clostridium + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
clostridium + legionella,polysaccharide_lps,73.5,1.8423267410990654
streptococcus + enterococcus,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + staphylococcus,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + pseudomonas,polysaccharide_lps,73.5,0.6949543424794622
streptococcus + klebsiella,polysaccharide_lps,73.5,0.6919165335278474
streptococcus + faecalibacterium,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + mycobacterium,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + bordetella,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + vibrio,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + helicobacter,polysaccharide_lps,73.5,1.0394143665763025
streptococcus + legionella,polysaccharide_lps,73.5,1.0394143665763025
enterococcus + staphylococcus,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
enterococcus + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
enterococcus + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + bordetella,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + vibrio,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
enterococcus + legionella,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + pseudomonas,polysaccharide_lps,73.5,1.0216907694216941
staphylococcus + klebsiella,polysaccharide_lps,73.5,0.9632359701222799
staphylococcus + faecalibacterium,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + bordetella,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + vibrio,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
staphylococcus + legionella,polysaccharide_lps,73.5,1.8423267410990654
pseudomonas + klebsiella,polysaccharide_lps,73.5,0.688186712034458
pseudomonas + faecalibacterium,polysaccharide_lps,73.5,1.0216907694216941
pseudomonas + mycobacterium,polysaccharide_lps,73.5,1.0216907694216941
pseudomonas + bordetella,polysaccharide_lps,73.5,1.0216907694216941
pseudomonas + vibrio,polysaccharide_lps,73.5,1.0216907694216941
pseudomonas + helicobacter,polysaccharide_lps,73.5,1.0216907694216941
pseudomonas + legionella,polysaccharide_lps,73.5,1.0216907694216941
klebsiella + faecalibacterium,polysaccharide_lps,73.5,0.9632359701222799
klebsiella + mycobacterium,polysaccharide_lps,73.5,0.9632359701222799
klebsiella + bordetella,polysaccharide_lps,73.5,0.9632359701222799
klebsiella + vibrio,polysaccharide_lps,73.5,0.9632359701222799
klebsiella + helicobacter,polysaccharide_lps,73.5,0.9632359701222799
klebsiella + legionella,polysaccharide_lps,73.5,0.9632359701222799
faecalibacterium + mycobacterium,polysaccharide_lps,73.5,1.8423267410990654
faecalibacterium + bordetella,polysaccharide_lps,73.5,1.8423267410990654
faecalibacterium + vibrio,polysaccharide_lps,73.5,1.8423267410990654
faecalibacterium + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
faecalibacterium + legionella,polysaccharide_lps,73.5,1.8423267410990654
mycobacterium + bordetella,polysaccharide_lps,73.5,1.8423267410990654
mycobacterium + vibrio,polysaccharide_lps,73.5,1.8423267410990654
mycobacterium + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
mycobacterium + legionella,polysaccharide_lps,73.5,1.8423267410990654
bordetella + vibrio,polysaccharide_lps,73.5,1.8423267410990654
bordetella + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
bordetella + legionella,polysaccharide_lps,73.5,1.8423267410990654
vibrio + helicobacter,polysaccharide_lps,73.5,1.8423267410990654
vibrio + legionella,polysaccharide_lps,73.5,1.8423267410990654
helicobacter + legionella,polysaccharide_lps,73.5,1.8423267410990654
