time,ADP,ATP,CO2,NADH,acetate,alanine,alpha_ketoglutarate,ethanol,glucose,glutamate,glycerol,host_nucleotides,host_proteins,lactate,mannan_polysaccharide,polysaccharide_lps,pyruvate,viral_capsid,viral_particle_with_spike,viral_rna,viral_spike_protein
0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,17.858823529411765,0,0,0.0,0.0,0.0,0.0,1.9411764705882355,0,0.0,0.0,0.0,0.0
0.1,0.0,0,0.0,0,0.0,0,0.0,0.0,15.743611582777442,0,0,0.0,0.0,0.0,0.0,3.8583884172225593,0,0.0,0.0,0.0,0.0
0.2,0.0,0,0.0,0,0.0,0,0.0,0.0,13.655235121038777,0,0,0.0,0.0,0.0,0.0,5.750744878961225,0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0,0.0,0,0.0,0,0.0,0.0,11.595031880546179,0,0,0.0,0.0,0.0,0.0,7.616888319453822,0,0.0,0.0,0.0,0.0
0.4,0.0,0,0.0,0,0.0,0,0.0,0.0,9.565108897715078,0,0,0.0,0.0,0.0,0.0,9.454692100284921,0,0.0,0.0,0.0,0.0
0.5,0.0,0,0.0,0,0.0,0,0.0,0.0,7.568935113816008,0,0,0.0,0.0,0.0,0.0,11.26066787420399,0,0.0,0.0,0.0,0.0
0.6000000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,5.612631689239966,0,0,0.0,0.0,0.0,0.0,13.028675268899834,0,0.0,0.0,0.0,0.0
0.7000000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,3.7082280590069434,0,0,0.0,0.0,0.0,0.0,14.746665829551459,0,0.0,0.0,0.0,0.0
0.8,0.0,0,0.0,0,0.0,0,0.0,0.0,1.8839296230877187,0,0,0.0,0.0,0.0,0.0,16.386415326585098,0,0.0,0.0,0.0,0.0
0.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0.23186108195973723,0,0,0.0,0.0,0.0,0.0,17.85578041821635,0,0.0,0.0,0.0,0.0
1.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,18.40378254213803,0,0.0,0.0,0.0,0.0
1.1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,18.219744716716647,0,0.0,0.0,0.0,0.0
1.2000000000000002,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,18.03754726954948,0,0.0,0.0,0.0,0.0
1.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.857171796853986,0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.678600078885445,0,0.0,0.0,0.0,0.0
1.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.50181407809659,0,0.0,0.0,0.0,0.0
1.6,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.326795937315623,0,0.0,0.0,0.0,0.0
1.7000000000000002,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.153527977942467,0,0.0,0.0,0.0,0.0
1.8,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.981992698163044,0,0.0,0.0,0.0,0.0
1.9000000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.812172771181412,0,0.0,0.0,0.0,0.0
2.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.6440510434696,0,0.0,0.0,0.0,0.0
2.1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.477610533034902,0,0.0,0.0,0.0,0.0
2.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.31283442770455,0,0.0,0.0,0.0,0.0
2.3000000000000003,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.149706083427507,0,0.0,0.0,0.0,0.0
2.4000000000000004,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.988209022593232,0,0.0,0.0,0.0,0.0
2.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.828326932367299,0,0.0,0.0,0.0,0.0
2.6,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.670043663043625,0,0.0,0.0,0.0,0.0
2.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.51334322641319,0,0.0,0.0,0.0,0.0
2.8000000000000003,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.358209794149058,0,0.0,0.0,0.0,0.0
2.9000000000000004,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.204627696207567,0,0.0,0.0,0.0,0.0
3.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.052581419245492,0,0.0,0.0,0.0,0.0
3.1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.902055605053036,0,0.0,0.0,0.0,0.0
3.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.753035049002506,0,0.0,0.0,0.0,0.0
3.3000000000000003,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.60550469851248,0,0.0,0.0,0.0,0.0
3.4000000000000004,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.459449651527354,0,0.0,0.0,0.0,0.0
3.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.314855155012081,0,0.0,0.0,0.0,0.0
3.6,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.17170660346196,0,0.0,0.0,0.0,0.0
3.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,14.02998953742734,0,0.0,0.0,0.0,0.0
3.8000000000000003,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.889689642053067,0,0.0,0.0,0.0,0.0
3.9000000000000004,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.750792745632536,0,0.0,0.0,0.0,0.0
4.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.61328481817621,0,0.0,0.0,0.0,0.0
4.1000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.477151969994447,0,0.0,0.0,0.0,0.0
4.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.342380450294502,0,0.0,0.0,0.0,0.0
4.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.208956645791558,0,0.0,0.0,0.0,0.0
4.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.076867079333642,0,0.0,0.0,0.0,0.0
4.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.946098408540305,0,0.0,0.0,0.0,0.0
4.6000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.816637424454902,0,0.0,0.0,0.0,0.0
4.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.688471050210353,0,0.0,0.0,0.0,0.0
4.800000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.56158633970825,0,0.0,0.0,0.0,0.0
4.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.435970476311166,0,0.0,0.0,0.0,0.0
5.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.311610771548054,0,0.0,0.0,0.0,0.0
5.1000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.188494663832573,0,0.0,0.0,0.0,0.0
5.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,12.066609717194247,0,0.0,0.0,0.0,0.0
5.300000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.945943620022303,0,0.0,0.0,0.0,0.0
5.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.82648418382208,0,0.0,0.0,0.0,0.0
5.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.70821934198386,0,0.0,0.0,0.0,0.0
5.6000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.591137148564021,0,0.0,0.0,0.0,0.0
5.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.47522577707838,0,0.0,0.0,0.0,0.0
5.800000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.360473519307597,0,0.0,0.0,0.0,0.0
5.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.24686878411452,0,0.0,0.0,0.0,0.0
6.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.134400096273374,0,0.0,0.0,0.0,0.0
6.1000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,11.02305609531064,0,0.0,0.0,0.0,0.0
6.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.912825534357534,0,0.0,0.0,0.0,0.0
6.300000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.803697279013958,0,0.0,0.0,0.0,0.0
6.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.695660306223818,0,0.0,0.0,0.0,0.0
6.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.58870370316158,0,0.0,0.0,0.0,0.0
6.6000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.482816666129963,0,0.0,0.0,0.0,0.0
6.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.377988499468664,0,0.0,0.0,0.0,0.0
6.800000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.274208614473977,0,0.0,0.0,0.0,0.0
6.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.171466528329237,0,0.0,0.0,0.0,0.0
7.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.069751863045944,0,0.0,0.0,0.0,0.0
7.1000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.969054344415484,0,0.0,0.0,0.0,0.0
7.2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.86936380097133,0,0.0,0.0,0.0,0.0
7.300000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.770670162961617,0,0.0,0.0,0.0,0.0
7.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.672963461332001,0,0.0,0.0,0.0,0.0
7.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.576233826718681,0,0.0,0.0,0.0,0.0
7.6000000000000005,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.480471488451494,0,0.0,0.0,0.0,0.0
7.7,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.38566677356698,0,0.0,0.0,0.0,0.0
7.800000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.29181010583131,0,0.0,0.0,0.0,0.0
7.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.198892004772997,0,0.0,0.0,0.0,0.0
8.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.106903084725268,0,0.0,0.0,0.0,0.0
8.1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.015834053878015,0,0.0,0.0,0.0,0.0
8.200000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.925675713339235,0,0.0,0.0,0.0,0.0
8.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.836418956205842,0,0.0,0.0,0.0,0.0
8.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.748054766643783,0,0.0,0.0,0.0,0.0
8.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.660574218977345,0,0.0,0.0,0.0,0.0
8.6,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.573968476787572,0,0.0,0.0,0.0,0.0
8.700000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.488228792019695,0,0.0,0.0,0.0,0.0
8.8,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.403346504099499,0,0.0,0.0,0.0,0.0
8.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.319313039058503,0,0.0,0.0,0.0,0.0
9.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.236119908667918,0,0.0,0.0,0.0,0.0
9.1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.15375870958124,0,0.0,0.0,0.0,0.0
9.200000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.072221122485427,0,0.0,0.0,0.0,0.0
9.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.991498911260573,0,0.0,0.0,0.0,0.0
9.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.911583922147967,0,0.0,0.0,0.0,0.0
9.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.832468082926487,0,0.0,0.0,0.0,0.0
9.600000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.754143402097222,0,0.0,0.0,0.0,0.0
9.700000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.67660196807625,0,0.0,0.0,0.0,0.0
9.8,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.599835948395487,0,0.0,0.0,0.0,0.0
9.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.523837588911532,0,0.0,0.0,0.0,0.0
10.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.448599213022417,0,0.0,0.0,0.0,0.0
10.100000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.374113220892193,0,0.0,0.0,0.0,0.0
10.200000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.300372088683271,0,0.0,0.0,0.0,0.0
10.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.227368367796438,0,0.0,0.0,0.0,0.0
10.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.155094684118474,0,0.0,0.0,0.0,0.0
10.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.083543737277289,0,0.0,0.0,0.0,0.0
10.600000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.012708299904515,0,0.0,0.0,0.0,0.0
10.700000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.94258121690547,0,0.0,0.0,0.0,0.0
10.8,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.873155404736416,0,0.0,0.0,0.0,0.0
10.9,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.8044238506890515,0,0.0,0.0,0.0,0.0
11.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.736379612182161,0,0.0,0.0,0.0,0.0
11.100000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.669015816060339,0,0.0,0.0,0.0,0.0
11.200000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.602325657899736,0,0.0,0.0,0.0,0.0
11.3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.5363024013207385,0,0.0,0.0,0.0,0.0
11.4,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.470939377307531,0,0.0,0.0,0.0,0.0
11.5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.406229983534456,0,0.0,0.0,0.0,0.0
11.600000000000001,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.342167683699111,0,0.0,0.0,0.0,0.0
