combination,microbes,glucose_mM,ratio,peak_lps_mM,peak_time_h,final_lps_mM,toxicity_max_mM,toxicity_penalty,overall_rank
salmonella + clostridium,salmonella + clostridium,100,1:20,122.01845845022176,0.2,1.0102139397338985,0.0,0.0,1.0
staphylococcus + bordetella,staphylococcus + bordetella,100,1:20,122.01845845022176,0.2,1.0102139397338985,0.0,0.0,1.0
clostridium + legionella,clostridium + legionella,100,1:20,122.01845845022176,0.2,1.0102139397338985,0.0,0.0,1.0
clostridium + helicobacter,clostridium + helicobacter,100,1:20,122.01845845022176,0.2,1.0102139397338985,0.0,0.0,1.0
clostridium + vibrio,clostridium + vibrio,100,1:20,122.01845845022176,0.2,1.0102139397338985,0.0,0.0,1.0
salmonella + clostridium,salmonella + clostridium,100,1:5,99.23741955381495,0.8,0.872674163419637,0.0,0.0,0.8132984207000084
staphylococcus + bordetella,staphylococcus + bordetella,100,1:5,99.23741955381495,0.8,0.872674163419637,0.0,0.0,0.8132984207000084
clostridium + legionella,clostridium + legionella,100,1:5,99.23741955381495,0.8,0.872674163419637,0.0,0.0,0.8132984207000084
clostridium + helicobacter,clostridium + helicobacter,100,1:5,99.23741955381495,0.8,0.872674163419637,0.0,0.0,0.8132984207000084
clostridium + vibrio,clostridium + vibrio,100,1:5,99.23741955381495,0.8,0.872674163419637,0.0,0.0,0.8132984207000084
salmonella + clostridium,salmonella + clostridium,50,1:20,80.49472543352603,0.1,0.6597667745799533,0.0,0.0,0.6596930206782148
staphylococcus + bordetella,staphylococcus + bordetella,50,1:20,80.49472543352603,0.1,0.6597667745799533,0.0,0.0,0.6596930206782148
clostridium + legionella,clostridium + legionella,50,1:20,80.49472543352603,0.1,0.6597667745799533,0.0,0.0,0.6596930206782148
clostridium + helicobacter,clostridium + helicobacter,50,1:20,80.49472543352603,0.1,0.6597667745799533,0.0,0.0,0.6596930206782148
clostridium + vibrio,clostridium + vibrio,50,1:20,80.49472543352603,0.1,0.6597667745799533,0.0,0.0,0.6596930206782148
salmonella + clostridium,salmonella + clostridium,100,1:1,80.15094349452573,2.2,0.8113207250262738,0.0,0.0,0.656875562210318
staphylococcus + bordetella,staphylococcus + bordetella,100,1:1,80.15094349452573,2.2,0.8113207250262738,0.0,0.0,0.656875562210318
clostridium + legionella,clostridium + legionella,100,1:1,80.15094349452573,2.2,0.8113207250262738,0.0,0.0,0.656875562210318
clostridium + helicobacter,clostridium + helicobacter,100,1:1,80.15094349452573,2.2,0.8113207250262738,0.0,0.0,0.656875562210318
clostridium + vibrio,clostridium + vibrio,100,1:1,80.15094349452573,2.2,0.8113207250262738,0.0,0.0,0.656875562210318
salmonella + clostridium,salmonella + clostridium,50,1:5,55.47670064946407,0.4,0.4686278108227723,0.0,0.0,0.4546582652664487
staphylococcus + bordetella,staphylococcus + bordetella,50,1:5,55.47670064946407,0.4,0.4686278108227723,0.0,0.0,0.4546582652664487
clostridium + legionella,clostridium + legionella,50,1:5,55.47670064946407,0.4,0.4686278108227723,0.0,0.0,0.4546582652664487
clostridium + helicobacter,clostridium + helicobacter,50,1:5,55.47670064946407,0.4,0.4686278108227723,0.0,0.0,0.4546582652664487
clostridium + vibrio,clostridium + vibrio,50,1:5,55.47670064946407,0.4,0.4686278108227723,0.0,0.0,0.4546582652664487
salmonella + clostridium,salmonella + clostridium,50,1:1,45.53115367391459,1.2000000000000002,0.4168161441217028,0.0,0.0,0.37314972056042917
staphylococcus + bordetella,staphylococcus + bordetella,50,1:1,45.53115367391459,1.2000000000000002,0.4168161441217028,0.0,0.0,0.37314972056042917
clostridium + legionella,clostridium + legionella,50,1:1,45.53115367391459,1.2000000000000002,0.4168161441217028,0.0,0.0,0.37314972056042917
clostridium + helicobacter,clostridium + helicobacter,50,1:1,45.53115367391459,1.2000000000000002,0.4168161441217028,0.0,0.0,0.37314972056042917
clostridium + vibrio,clostridium + vibrio,50,1:1,45.53115367391459,1.2000000000000002,0.4168161441217028,0.0,0.0,0.37314972056042917
salmonella + clostridium,salmonella + clostridium,20,1:20,40.76470588235295,0.0,0.3307825001965114,0.0,0.0,0.33408638660177126
staphylococcus + bordetella,staphylococcus + bordetella,20,1:20,40.76470588235295,0.0,0.3307825001965114,0.0,0.0,0.33408638660177126
clostridium + legionella,clostridium + legionella,20,1:20,40.76470588235295,0.0,0.3307825001965114,0.0,0.0,0.33408638660177126
clostridium + helicobacter,clostridium + helicobacter,20,1:20,40.76470588235295,0.0,0.3307825001965114,0.0,0.0,0.33408638660177126
clostridium + vibrio,clostridium + vibrio,20,1:20,40.76470588235295,0.0,0.3307825001965114,0.0,0.0,0.33408638660177126
salmonella + clostridium,salmonella + clostridium,10,1:20,39.98076923076923,0.0,0.3244212982696551,0.0,0.0,0.327661648397891
staphylococcus + bordetella,staphylococcus + bordetella,10,1:20,39.98076923076923,0.0,0.3244212982696551,0.0,0.0,0.327661648397891
clostridium + legionella,clostridium + legionella,10,1:20,39.98076923076923,0.0,0.3244212982696551,0.0,0.0,0.327661648397891
clostridium + helicobacter,clostridium + helicobacter,10,1:20,39.98076923076923,0.0,0.3244212982696551,0.0,0.0,0.327661648397891
clostridium + vibrio,clostridium + vibrio,10,1:20,39.98076923076923,0.0,0.3244212982696551,0.0,0.0,0.327661648397891
salmonella + clostridium,salmonella + clostridium,20,1:5,22.854989885913103,0.1,0.1873285843125064,0.0,0.0,0.18730764325495022
staphylococcus + bordetella,staphylococcus + bordetella,20,1:5,22.854989885913103,0.1,0.1873285843125064,0.0,0.0,0.18730764325495022
clostridium + legionella,clostridium + legionella,20,1:5,22.854989885913103,0.1,0.1873285843125064,0.0,0.0,0.18730764325495022
clostridium + helicobacter,clostridium + helicobacter,20,1:5,22.854989885913103,0.1,0.1873285843125064,0.0,0.0,0.18730764325495022
clostridium + vibrio,clostridium + vibrio,20,1:5,22.854989885913103,0.1,0.1873285843125064,0.0,0.0,0.18730764325495022
salmonella + clostridium,salmonella + clostridium,20,1:1,20.47711317354885,0.5,0.17472335881092496,0.0,0.0,0.16781979901756114
staphylococcus + bordetella,staphylococcus + bordetella,20,1:1,20.47711317354885,0.5,0.17472335881092496,0.0,0.0,0.16781979901756114
clostridium + legionella,clostridium + legionella,20,1:1,20.47711317354885,0.5,0.17472335881092496,0.0,0.0,0.16781979901756114
clostridium + helicobacter,clostridium + helicobacter,20,1:1,20.47711317354885,0.5,0.17472335881092496,0.0,0.0,0.16781979901756114
clostridium + vibrio,clostridium + vibrio,20,1:1,20.47711317354885,0.5,0.17472335881092496,0.0,0.0,0.16781979901756114
salmonella + clostridium,salmonella + clostridium,10,1:5,11.423076923076923,0.0,0.09269179950561564,0.0,0.0,0.09361761382796885
staphylococcus + bordetella,staphylococcus + bordetella,10,1:5,11.423076923076923,0.0,0.09269179950561564,0.0,0.0,0.09361761382796885
clostridium + legionella,clostridium + legionella,10,1:5,11.423076923076923,0.0,0.09269179950561564,0.0,0.0,0.09361761382796885
clostridium + helicobacter,clostridium + helicobacter,10,1:5,11.423076923076923,0.0,0.09269179950561564,0.0,0.0,0.09361761382796885
clostridium + vibrio,clostridium + vibrio,10,1:5,11.423076923076923,0.0,0.09269179950561564,0.0,0.0,0.09361761382796885
salmonella + clostridium,salmonella + clostridium,10,1:1,10.787431149725753,0.2,0.08931118668261476,0.0,0.0,0.08840819075030815
staphylococcus + bordetella,staphylococcus + bordetella,10,1:1,10.787431149725753,0.2,0.08931118668261476,0.0,0.0,0.08840819075030815
clostridium + legionella,clostridium + legionella,10,1:1,10.787431149725753,0.2,0.08931118668261476,0.0,0.0,0.08840819075030815
clostridium + helicobacter,clostridium + helicobacter,10,1:1,10.787431149725753,0.2,0.08931118668261476,0.0,0.0,0.08840819075030815
clostridium + vibrio,clostridium + vibrio,10,1:1,10.787431149725753,0.2,0.08931118668261476,0.0,0.0,0.08840819075030815
